1,0.000500,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000000,0.000100,0.000100,
2,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
3,0.000100,0.000100,0.000100,0.000100,0.000000,0.000100,0.000100,0.000100,0.000100,0.000000,
4,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
5,0.000200,0.000100,0.000000,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
6,0.000100,0.000100,0.000100,0.000100,0.000100,0.000000,0.000200,0.000100,0.000100,0.000100,
7,0.000200,0.000100,0.000200,0.000100,0.000100,0.000100,0.000300,0.000100,0.000100,0.000200,
8,0.000200,0.000100,0.000200,0.000100,0.000100,0.000200,0.000100,0.000100,0.000100,0.000100,
9,0.000100,0.000100,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
10,0.000200,0.000100,0.000100,0.000100,0.000200,0.000100,0.000200,0.000100,0.000100,0.000100,
11,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000200,0.000100,0.000100,
12,0.000800,0.000300,0.000100,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
13,0.000300,0.000100,0.000200,0.000200,0.000100,0.000200,0.000200,0.000200,0.000100,0.000200,
14,0.000200,0.000200,0.000200,0.000100,0.000200,0.000200,0.000100,0.000200,0.000200,0.000200,
15,0.000200,0.000200,0.000200,0.000200,0.000300,0.000200,0.000200,0.000200,0.000200,0.000200,
16,0.000200,0.000200,0.000200,0.000200,0.000300,0.000200,0.000200,0.000200,0.000200,0.000200,
17,0.000300,0.000300,0.000200,0.000200,0.000200,0.000300,0.000200,0.000300,0.000200,0.000200,
18,0.000300,0.000300,0.000200,0.000200,0.000300,0.000300,0.000200,0.000200,0.000200,0.000200,
19,0.000400,0.000200,0.000200,0.000200,0.000200,0.000300,0.000300,0.000200,0.000300,0.000200,
20,0.000300,0.000200,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,
21,0.000400,0.000300,0.000300,0.000300,0.000300,0.000200,0.000200,0.000200,0.000300,0.000300,
22,0.000400,0.000200,0.000300,0.000300,0.000300,0.000200,0.000200,0.000300,0.000300,0.000300,
23,0.000400,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,
24,0.000300,0.000300,0.000300,0.000300,0.000300,0.000300,0.000400,0.000300,0.000300,0.000400,
25,0.000300,0.000300,0.000400,0.000400,0.000400,0.000300,0.000300,0.000400,0.000300,0.000300,
