1,0.000700,0.000300,0.000100,0.000200,0.000200,0.000100,0.000100,0.000000,0.000100,0.000100,
2,0.000200,0.000100,0.000000,0.000000,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
3,0.000200,0.000000,0.000100,0.000000,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
4,0.000100,0.000100,0.000900,0.000100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,0.000200,0.000700,0.000200,0.000100,0.000100,0.000000,0.000100,0.000100,0.000100,0.000100,
6,0.000200,0.000500,0.000200,0.000100,0.000100,0.000100,0.000000,0.000100,0.000200,0.000100,
7,0.000200,0.000100,0.000200,0.000200,0.000300,0.000100,0.000200,0.000100,0.000100,0.000100,
8,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
9,0.000200,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
10,0.000100,0.000200,0.000200,0.000100,0.000100,0.000100,0.000300,0.000100,0.000100,0.000200,
11,0.000200,0.000100,0.000200,0.000200,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,
12,0.000200,0.000100,0.000200,0.000100,0.000100,0.000200,0.000100,0.000200,0.000100,0.000200,
13,0.000200,0.000200,0.000200,0.000200,0.000300,0.000200,0.000100,0.000200,0.000100,0.000100,
14,0.000200,0.000100,0.000200,0.000200,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,
15,0.000100,0.000100,0.000200,0.000100,0.000200,0.000200,0.000100,0.000200,0.000100,0.000200,
16,0.000200,0.000200,0.000200,0.000400,0.000200,0.000200,0.000200,0.000100,0.000200,0.000200,
17,0.000300,0.000200,0.000100,0.000200,0.000100,0.000200,0.000200,0.000300,0.000100,0.000200,
18,0.000200,0.000200,0.000200,0.000200,0.000900,0.000300,0.000200,0.000100,0.000100,0.000100,
19,0.000300,0.000300,0.000200,0.000200,0.000300,0.000200,0.000200,0.000300,0.000300,0.000200,
20,0.000300,0.000200,0.000600,0.000300,0.000200,0.000200,0.000200,0.000200,0.000300,0.000200,
21,0.000400,0.000300,0.000200,0.000300,0.000200,0.000200,0.000200,0.000200,0.000200,0.000200,
22,0.000300,0.000200,0.000200,0.000200,0.000400,0.000200,0.000200,0.000200,0.000200,0.000200,
23,0.000300,0.000200,0.000300,0.000200,0.000200,0.000200,0.000200,0.000200,0.000300,0.000200,
24,0.000200,0.000200,0.000300,0.000300,0.000200,0.000200,0.000300,0.000200,0.000200,0.000200,
25,0.000300,0.000300,0.000300,0.000200,0.000300,0.000300,0.000200,0.000200,0.000200,0.000200,
50,0.000900,0.000900,0.000800,0.000600,0.000600,0.000700,0.000700,0.000700,0.000600,0.000700,
75,0.001600,0.001600,0.001600,0.001500,0.001600,0.001400,0.001400,0.001400,0.001400,0.001500,
